Location,Category,Price
Canada,NFT,5085
USA,NFT,5658
Japan,Sketch,4480
India,Painting,1596
USA,NFT,5697
Japan,Sketch,5162
Canada,Sketch,4704
USA,NFT,5340
Spain,Painting,4083
Australia,Sketch,2942
India,Sketch,2720
France,NFT,5637
Japan,Painting,2761
Australia,NFT,2959
USA,Sketch,4999
France,NFT,6446
Spain,NFT,3857
India,Sketch,3604
USA,Sketch,3835
France,Painting,6261
Canada,Painting,5635
Germany,Sketch,5437
UK,NFT,7700
Australia,Sketch,3162
UK,Sketch,7140
Spain,NFT,3206
Spain,Painting,4388
Japan,Painting,4925
UK,NFT,7173
France,Painting,5586
Italy,Sketch,4370
Canada,Sketch,4849
USA,Sketch,5167
Australia,NFT,4556
India,NFT,3303
Japan,Painting,4317
Japan,NFT,3400
Germany,Sketch,4892
USA,Sketch,5774
USA,Painting,3663
Germany,Sketch,2576
Germany,Painting,2911
USA,NFT,3232
USA,NFT,4901
Australia,Painting,5087
USA,Painting,3524
Spain,Painting,4559
Italy,NFT,5185
UK,Painting,7959
France,NFT,6142
Germany,NFT,3585
UK,Painting,7165
Canada,Sketch,3789
UK,Sketch,6793
Germany,Sketch,3625
Italy,Painting,4164
France,NFT,6845
Spain,Sketch,5665
Japan,NFT,4194
Germany,Painting,5408
UK,Painting,7478
Germany,Sketch,5003
UK,NFT,7123
UK,NFT,8636
Australia,Sketch,4890
Australia,NFT,4611
Germany,Painting,5386
Australia,Painting,2511
Australia,Sketch,2534
Germany,Sketch,3130
Germany,NFT,4599
Germany,Painting,4191
Spain,Painting,3807
USA,NFT,5161
Italy,Painting,4782
Germany,NFT,4229
Canada,NFT,5282
USA,Sketch,5939
India,Painting,1881
Germany,NFT,5101
India,NFT,3955
USA,Sketch,5589
Germany,Sketch,2901
France,Sketch,4735
Australia,Sketch,3053
Japan,NFT,4564
USA,Painting,3797
USA,Sketch,5137
India,Sketch,2677
Japan,Painting,2967
UK,Painting,7099
Germany,Painting,4113
UK,Painting,6487
Japan,NFT,2809
Germany,Sketch,2624
Australia,NFT,2841
Spain,Sketch,3174
Canada,Sketch,4102
Spain,NFT,4095
Japan,Painting,3595
Japan,Sketch,4469
Italy,Painting,3939
France,NFT,4465
Canada,Painting,4335
Japan,Sketch,3541
Germany,NFT,4001
Japan,Painting,4572
Japan,Sketch,4839
Germany,Sketch,2846
UK,Painting,8598
France,Painting,6887
USA,Sketch,3681
Germany,Sketch,5412
Spain,Painting,5493
Germany,Painting,3738
Germany,Painting,3339
Canada,NFT,5235
Canada,Painting,4079
Japan,Painting,3559
India,Painting,1445
UK,Painting,8853
Japan,NFT,3996
France,Sketch,5808
Canada,Sketch,5317
India,NFT,1783
Spain,Painting,4651
Australia,NFT,3057
Japan,Painting,4683
India,Sketch,3660
Italy,Painting,6223
France,Painting,4970
Spain,Painting,5304
Australia,Sketch,4133
Italy,Painting,5076
USA,Sketch,3619
India,NFT,1526
India,NFT,3195
Germany,NFT,2576
Germany,Painting,5346
Canada,NFT,5126
Japan,Sketch,3145
Germany,Sketch,3272
USA,Painting,4462
France,Sketch,6521
Spain,NFT,5937
Canada,Sketch,5290
USA,NFT,3380
Germany,Sketch,2842
Spain,Painting,3100
Spain,Painting,4085
USA,Sketch,5016
USA,Painting,4674
Japan,Painting,4100
Canada,Sketch,5485
Canada,Sketch,4220
France,NFT,5663
Italy,NFT,5901
USA,Sketch,4876
Japan,Sketch,3012
Japan,Painting,2788
Canada,NFT,5887
France,Painting,4316
France,Sketch,6801
Italy,Sketch,6015
India,Painting,1424
Canada,Painting,3302
India,NFT,3731
Canada,NFT,4686
Germany,Painting,2628
Japan,Sketch,2852
France,Painting,5238
Canada,NFT,4767
Spain,Painting,3130
India,NFT,2054
UK,Painting,7106
Germany,Sketch,4262
Japan,Painting,4180
UK,Painting,7582
Italy,NFT,3745
Germany,Sketch,5002
France,Painting,4705
USA,Sketch,5232
Australia,Painting,3422
UK,NFT,8901
Spain,Sketch,3175
Canada,NFT,3048
Germany,Sketch,4133
Germany,Sketch,4033
Canada,Sketch,4646
Canada,Painting,3372
Australia,NFT,4662
France,NFT,4428
Canada,Sketch,4399
France,Sketch,4508
Japan,Sketch,4555
UK,Sketch,8220
Japan,Painting,3025
France,NFT,5938
USA,NFT,3347
Italy,NFT,4319
Canada,Sketch,3868
India,Painting,1831
France,Painting,4915
UK,Painting,7720
Japan,Painting,5431
Japan,Sketch,3975
Japan,Painting,4278
India,Sketch,3505
France,Sketch,5564
Italy,Sketch,5094
Australia,Sketch,2864
India,Painting,1405
India,Sketch,1184
Spain,Painting,3110
Italy,NFT,5460
UK,Painting,6825
Australia,Painting,4801
Spain,Sketch,5628
Germany,NFT,3755
Spain,NFT,5743
Japan,Painting,4558
UK,Painting,7186
USA,Sketch,4643
Japan,NFT,3867
India,Painting,1838
UK,Sketch,7360
Japan,NFT,3062
Italy,Painting,4281
India,Painting,1594
Italy,Painting,6101
Spain,Sketch,4380
Japan,Sketch,4267
Germany,Sketch,2958
Japan,NFT,5417
France,Sketch,6294
India,NFT,1251
France,NFT,5341
Australia,Painting,3114
France,NFT,4256
India,Painting,2600
Italy,Sketch,3667
Japan,Painting,5267
France,NFT,4011
Australia,NFT,4086
UK,Sketch,6066
Italy,Painting,3744
Canada,Sketch,4162
India,Sketch,2646
Italy,Painting,4571
Spain,NFT,5329
Canada,NFT,4750
Italy,NFT,4303
France,Painting,6299
France,Sketch,5899
Germany,Painting,3491
UK,Sketch,7251
USA,NFT,4158
UK,NFT,8735
Germany,NFT,4360
USA,Painting,3469
Japan,Painting,3399
Spain,NFT,3824
UK,Sketch,7784
Australia,Sketch,4961
Spain,Painting,4738
France,Painting,6595
UK,Sketch,6600
Germany,NFT,2658
Germany,Sketch,4963
Italy,Painting,5924
Canada,NFT,5715
Canada,NFT,5447
Germany,NFT,4557
Italy,NFT,4882
India,Sketch,1760
France,NFT,6875
USA,NFT,3098
UK,Sketch,7045
Canada,Painting,5075
Australia,Painting,5319
Germany,Painting,5497
France,NFT,5265
UK,Painting,7378
India,Sketch,1382
Japan,NFT,4151
Canada,Painting,4917
Japan,Painting,4351
UK,Painting,6179
UK,NFT,7175
Australia,Sketch,3512
Canada,Painting,5013
Japan,Sketch,3798
Spain,Painting,3263
France,Painting,6455
Germany,NFT,3274
USA,NFT,3622
UK,Sketch,6932
Germany,Painting,4084
France,Sketch,6052
India,Painting,3663
UK,NFT,8342
France,NFT,4348
Canada,Sketch,3880
Canada,NFT,3148
Australia,Sketch,4160
USA,NFT,3213
UK,NFT,7723
Canada,Painting,3256
Germany,NFT,4497
France,Painting,6608
Spain,Sketch,4768
India,Sketch,2205
UK,NFT,6217
France,NFT,4423
Australia,Painting,4824
Germany,NFT,2829
Spain,NFT,4385
Germany,Sketch,5015
Germany,NFT,2509
France,Sketch,5954
Italy,Sketch,4715
Spain,NFT,3467
UK,Painting,8800
Canada,Sketch,3944
Italy,Sketch,3511
France,NFT,6844
Japan,Painting,5242
India,NFT,1197
USA,Painting,3838
Japan,Sketch,3420
Spain,Sketch,5445
UK,Sketch,8148
Spain,Painting,3162
Spain,NFT,4216
Canada,Painting,3537
Italy,NFT,4238
Japan,Painting,5316
Spain,NFT,4240
Spain,Sketch,5276
UK,Sketch,7189
Germany,Sketch,4495
France,Painting,6887
Germany,Sketch,4959
Germany,Sketch,3727
Australia,Painting,4126
UK,NFT,7411
France,NFT,5458
France,Painting,6734
Spain,NFT,3057
France,Sketch,5961
Spain,Painting,5649
Canada,Painting,3215
USA,NFT,5615
Japan,Sketch,4436
Germany,NFT,3485
Japan,Painting,5084
Spain,Sketch,3669
Canada,Sketch,3868
Spain,Painting,4074
Italy,Sketch,5170
Australia,NFT,5297
UK,Painting,7131
USA,Sketch,3806
UK,Painting,6170
India,Painting,1651
UK,NFT,6583
UK,Painting,8121
France,Sketch,5625
USA,NFT,5231
India,Painting,1439
Canada,NFT,3114
Italy,NFT,5343
Japan,NFT,2851
USA,Painting,5329
Japan,Sketch,2618
Japan,NFT,5200
Japan,Sketch,3308
Italy,Painting,4675
Italy,Painting,4551
Spain,Painting,3922
Spain,Sketch,3932
France,Sketch,6192
Italy,Painting,5604
Spain,NFT,3695
India,Sketch,2250
Germany,Painting,3935
Australia,Sketch,4573
Italy,Painting,4931
Canada,Painting,5587
France,Painting,5183
Italy,NFT,4436
India,Painting,3736
India,Painting,3857
France,Sketch,6682
USA,Painting,3501
Germany,Painting,4076
UK,Painting,6806
Japan,Painting,3575
Canada,NFT,3622
Italy,NFT,3881
Canada,NFT,4762
Canada,Painting,4154
Canada,Painting,4335
India,Painting,2685
Spain,Sketch,5972
Spain,Painting,4217
Australia,NFT,4411
Spain,NFT,4417
Japan,Sketch,5179
Australia,Sketch,4776
Spain,Painting,3432
UK,Sketch,7191
Spain,Painting,4019
France,Painting,6213
Japan,Sketch,4377
USA,Painting,5741
USA,Sketch,4375
India,Sketch,1801
Italy,NFT,5565
France,Painting,6744
India,Sketch,2714
Spain,Sketch,5484
Canada,Sketch,3912
Germany,NFT,3764
India,Sketch,1832
India,Sketch,3686
Germany,Sketch,2927
France,Sketch,4220
USA,Sketch,4920
Australia,Painting,3454
USA,Painting,4411
USA,Sketch,4518
USA,Painting,3579
France,Painting,4953
Spain,Sketch,3013
India,Painting,1555
Japan,Sketch,4493
Japan,Painting,5304
Germany,Painting,3445
India,NFT,3915
Spain,Painting,5905
Japan,Painting,3086
France,Painting,6543
Japan,Painting,3478
Japan,Sketch,3596
USA,Sketch,4675
Germany,Painting,4328
USA,Sketch,5846
Italy,Sketch,4936
France,Sketch,4953
Australia,NFT,3191
UK,Painting,8245
Canada,Sketch,3514
Japan,Sketch,4326
Germany,Sketch,4470
UK,NFT,8954
India,Sketch,2788
Italy,Sketch,5646
France,Sketch,5145
UK,Painting,6409
USA,NFT,4427
USA,Sketch,3295
UK,NFT,8122
France,Painting,4248
Italy,Painting,4053
Spain,Sketch,3982
France,NFT,4147
Australia,Sketch,4558
France,NFT,5290
Spain,Sketch,4164
Italy,Sketch,3546
Australia,Painting,4739
Japan,NFT,4628
Germany,NFT,3312
Spain,NFT,3802
Spain,Sketch,4540
France,Painting,6960
Germany,Sketch,3695
Australia,Painting,4785
Japan,Sketch,3932
Spain,Painting,4949
Japan,NFT,4992
India,NFT,3797
Spain,Painting,3617
Germany,Sketch,5100
USA,Sketch,5341
India,Sketch,3237
Italy,Sketch,4421
Canada,Sketch,4949
Italy,NFT,4512
France,NFT,4329
France,Painting,5096
Italy,Painting,3687
Australia,Painting,3534
UK,NFT,6435
USA,Painting,5455
Japan,Sketch,3404
India,Painting,1253
Japan,Painting,3054
Japan,NFT,2659
France,Sketch,5116
Japan,NFT,3316
Japan,Sketch,5432
Germany,NFT,4269
Spain,Sketch,3908
USA,Sketch,3524
Australia,Sketch,4690
Canada,NFT,5113
UK,Painting,6694
Australia,Sketch,4209
Spain,Sketch,4306
UK,Painting,8826
Japan,Sketch,4412
Japan,Painting,2582
Canada,Sketch,3493
Canada,Sketch,3421
Germany,Sketch,3028
Italy,NFT,4515
Italy,Painting,4827
USA,Sketch,3133
France,NFT,5613
India,Sketch,3936
Italy,NFT,5894
